tool|type|value|source
Tika|description|"Tika is a Java-based text extraction tool which is primarily aimed at handling data in unknown formats; it extracts metadata and structured content from unknown texts, and can also detect the language of the text. A feature of the tool is that it is designed to work with third-party parsers, so that developers can integrate Tika with parsers they are already familiar with."|HistoryOnline
Tika|url|https://tika.apache.org/|TERESAH
TILE (Text-Image Linking Environment)|url|http://mith.umd.edu/tile/|TERESAH
TILE (Text-Image Linking Environment)|research-object|Images|TERESAH
TILE (Text-Image Linking Environment)|creator|MITH|TERESAH
TILE (Text-Image Linking Environment)|keyword|scholarly edition|TERESAH
TILE (Text-Image Linking Environment)|description|The Text-Image Linking Environment (TILE) is a web-based tool for creating and editing image-based electronic editions and digital archives of humanities texts. It allows the user to import and export transcript lines and images of text, as well as mark up the image, and includes a semi-automated line recognizer.|BambooDirt
TILE (Text-Image Linking Environment)|operating-system|Web|TERESAH
TokenX|creator|Brian L. Pytlik Zillig|TERESAH
TokenX|url|http://tokenx.unl.edu|TERESAH
TokenX|keyword|KWiC|TERESAH
TokenX|application-category|4_Analysis|TERESAH
TokenX|description|TokenX is a web-based environment for visualizing, analyzing and playing with texts. Options include word clouds, highlighting words, keywords in context, replacing words with bocks, highlighting punctuation and non-words, counting words in context and decontextualized, and substituting words. A number of sample files are provided, or users can point TokenX to any XML file online.|BambooDirt
TokenX|operating-system|Web|TERESAH
Transcript|url|http://www.jacobboerema.nl/en/Freeware.htm|TERESAH
Transcript|creator|J.G. Boerema|TERESAH
Transcript|keyword|Paid|TERESAH
Transcript|description|Transcript is a desktop-based manuscript transcription tool that supports word-processor style formatting.|BambooDirt
Transcript|application-category|Transcription|TERESAH
Transcript|keyword|transcription|TERESAH
Transcript|operating-system|Windows|TERESAH
Transcript|operating-system|Windows 95+|TERESAH
TXM|keyword|Active|TERESAH
TXM|creator|ENS de Lyon|TERESAH
TXM|license|GNU GPL v3|TERESAH
TXM|url|https://sourceforge.net/projects/txm|TERESAH
TXM|description|TXM is a free and open-source cross-platform Unicode,  XML & TEI based text/corpus analysis environment and graphical client, supporting Windows, Linux and Mac OS X. It can also be used online as a J2EE standard compliant web portal (GWT based) with access control built in. It offers a comprehensive range of analysis tools (concordances, collocate search, frequency lists, etc.) based on the powerfull CQP full text search engine (http://cwb.sourceforge.net) and a range of statistical functions (factorial analysis, classification, cooccurrency analysis, etc.) based on R packages (http://www.r-project.org).|BambooDirt
TXM|operating-system|Web|TERESAH
TXM|keyword|web publishing|TERESAH
TXM|application-category|Visualization|TERESAH
UAM CorpusTool|keyword|Active|TERESAH
UAM CorpusTool|url|http://corpustool.com/|TERESAH
UAM CorpusTool|application-category|4_Analysis|TERESAH
UAM CorpusTool|operating-system|osX|TERESAH
UAM CorpusTool|keyword|stand-off|TERESAH
UAM CorpusTool|description|The UAM CorpusTool may be used for annotating a corpus as part of a linguistic study. The tool also allows to search for annotation forms and compare them to one another. It provides a graphical schema editor and saves annotations in a stand-off XML format.|BambooDirt
VassarStats|description|A website that explains statistical concepts and provides a web-based environment for performing those calculations.|BambooDirt
VassarStats|application-category|4_Analysis|TERESAH
VassarStats|url|http://vassarstats.net/|TERESAH
VassarStats|keyword|pedagogy|TERESAH
VassarStats|operating-system|Web|TERESAH
WebLicht|keyword|Active|TERESAH
WebLicht|creator|CLARIN-D|TERESAH
WebLicht|keyword|grammatical tagging|TERESAH
WebLicht|url|https://www.clarin-d.net/en/language-resources-and-services/weblicht|TERESAH
WebLicht|application-category|4_Analysis|TERESAH
WebLicht|operating-system|Web|TERESAH
WebLicht|description|"WebLicht is a service-oriented architecture (SOA) for creating annotated text corpora. Development started in October 2008 as part of CLARIN-D's predecessor project D-SPIN, and further development and enhancement of WebLicht is an important goal of CLARIN-D, aiming to make WebLicht a fully-functional virtual research environment.
WebLicht employs chains of RESTful web services. Each web service encapsulates a certain linguistic tool. For example, users can access as a web service the query component of a corpus, a format converter, a tokenizer, a tagger, or a parser. Translation between the input format specific to some tool and the WebLicht information interchange format TCF (see below) is performed by a web service wrapper. Each web service adds at least one layer of annotation encompassing the work of the tool encapsulated by that service. The output of a chain of WebLicht services is an automatically analyzed corpus in the form of an XML document.
To do this, each WebLicht service must be able to use a common interchange format that all the other services can also process. CLARIN-D's Text Corpus Format (TCF), serves this purpose. It is broadly compatible with existing related interchange formats like Negra, Paula, or TüBa-D/Z, and format-specific converters allow interchange between them.
WebLicht can be accessed only with a valid DFN-AAI/Shibboleth-based account or a local Tübingen account."|BambooDirt
Weka|keyword|Active development|TERESAH
Weka|keyword|Advanced|TERESAH
Weka|keyword|feature selection|TERESAH
Weka|license|GNU GPL|TERESAH
Weka|url|http://www.cs.waikato.ac.nz/ml/weka/|TERESAH
Weka|keyword|Offline|TERESAH
Weka|keyword|Single purpose|TERESAH
Weka|application-category|4_Analysis|TERESAH
Weka|creator|University of Waikato|TERESAH
Weka|operating-system|Web|TERESAH
Weka|description|"Weka offers a suite of algorithms for machine learning. Common data mining tasks covered include pre-processing, classification and clustering. The project also offers a selection of datasets for download. It is possible to use CSV data but there are certain limitations compared to the default Weka file format of ARFF (Attribute Relation File Format); conversion to ARFF using Java or Python is discussed in the project documentation. There is also a book by project members: Data Mining: Practical Machine Learning Tools and Techniques, which covers data mining in general and using Weka for practical examples."|HistoryOnline
Weka|description|Weka provides machine learning algorithms in Java for data mining and predictive modeling tasks. These algorithms can either be incorporated into other Java code or called from the Weka Workbench, a GUI environment.|BambooDirt
Versioning Machine|description|"""The Versioning Machine is a framework and an interface for displaying multiple versions of text encoded according to the Text Encoding Initiative (TEI) Guidelines... While the VM provides for features typically found in critical editions, such as annotation and introductory material, it also takes advantage of the opportunities afforded by electronic publication to allow for the comparison diplomatic versions of witnesses, and the ability to easily compare an image of the manuscript with a diplomatic version"""|BambooDirt
Versioning Machine|url|http://v-machine.org/|TERESAH
Versioning Machine|application-category|Gathering|TERESAH
Versioning Machine|application-category|Organizing|TERESAH
Versioning Machine|operating-system|Web|TERESAH
Versioning Machine|keyword|XSLT|TERESAH
Whatizit|url|http://www.ebi.ac.uk/webservices/whatizit/info.jsf|TERESAH
Whatizit|keyword|text analysis|TERESAH
Whatizit|application-category|4_Analysis|TERESAH
Whatizit|operating-system|Web|TERESAH
Whatizit|description|Whatizit can ingest up to 500,000 terms pasted into the input box and execute any of the pre-defined text analysis pipelines.|BambooDirt
VisuWords|url|http://www.visuwords.com/|TERESAH
VisuWords|creator|logicalOctopus|TERESAH
VisuWords|operating-system|Web|TERESAH
VisuWords|is-used-for|Pattern Recognition > Analysis-Relational Analysis|TERESAH
VisuWords|keyword|visual search|TERESAH
VisuWords|description|VisuWords is a mindmapping linguistic tool that shows the relationships between the queried word and related words in an interactive map, with corresponding definitions.|BambooDirt
Voyant Tools|keyword|Active|TERESAH
Voyant Tools|url|http://voyant-tools.org/|TERESAH
Voyant Tools|operating-system|Web|TERESAH
Voyant Tools|application-category|Visualization|TERESAH
Voyant Tools|keyword|word cloud|TERESAH
Voyant Tools|description|Voyant Tools is a web-based reading and analysis environment for digital texts.|BambooDirt
XSugar|creator|Aarhus University|TERESAH
XSugar|keyword|analysis|TERESAH
XSugar|keyword|creation|TERESAH
XSugar|operating-system|Cross-platform|TERESAH
XSugar|standard|eXtended FLAT (XFLAT)|TERESAH
XSugar|license|GNU GPL|TERESAH
XSugar|url|http://www.brics.dk/xsugar/|TERESAH
XSugar|keyword|Java|TERESAH
XSugar|keyword|language processing|TERESAH
XSugar|keyword|markup|TERESAH
XSugar|creator|Programming Language Research Team, Department of Computer Science, Aarhus University|TERESAH
XSugar|keyword|text classification|TERESAH
XSugar|application-category|Web development|TERESAH
XSugar|standard|XML|TERESAH
XSugar|description|XSugar is a proof of concept tool for mapping textual content between a flat file schema (e.g. wiki mark-up) and XML format (e.g. RELAX NG, XFlat, BibTeX). The tool performs statistical analysis to establish if transformations between the two formats are bi-directional, enabling content that has been converted into an XML format to be re-exported to the original flat file structure, or vice-versa. To validate the conversion, a schema must exist for source and destination formats, e.g. a bespoke XFlat encoded XML document that contains a definition of the structure of a class of flat files, an XML schema.|ArtsHumanities
XSugar|description|"XSugar is a proof of concept tool for mapping textual content between a flat file schema and XML format. It performs statistical analysis to establish if transformations between the two formats are bi-directional, enabling content that has been converted into an XML format to be re-exported to the original flat file structure, or vice-versa. To validate the conversion, a schema must exist for source and destination formats, e.g. a bespoke XFlat encoded XML document that contains a definition of the structure of a class of flat files, an XML schema.
Features: 
Bi-directional content conversion
Support for any flat file structure that has been document in an appropriate XFlat format.
Support for variety of XML-based formats"|BambooDirt
yED Graph|keyword|data visualization|TERESAH
yED Graph|url|http://www.yworks.com/en/index.html|TERESAH
yED Graph|operating-system|Web|TERESAH
yED Graph|application-category|Visualization|TERESAH
yED Graph|description|yEd is a powerful desktop application that can be used to quickly and effectively generate high-quality diagrams. Create diagrams manually, or import your external data for analysis. Our automatic layout algorithms arrange even large data sets with just the press of a button.|BambooDirt
Zotero|application-category|Organizing|TERESAH
Zotero|url|http://www.zotero.org/|TERESAH
Zotero|operating-system|Linux|TERESAH
Zotero|keyword|organization|TERESAH
Zotero|keyword|Paid|TERESAH
Zotero|creator|Roy Rosenzweig Center for History and New Media (CHNM)|TERESAH
Zotero|keyword|Zotero|TERESAH
Zotero|description|"Zotero allows users to bookmark and save content (PDFs, images, audio and video files, snapshots of web pages, etc.) by automatically pulling in metadata stored on websites. Users can then search, tag and annotate any entry in their library.
Zotero is primarily available as a Firefox plug-in, but is now also available in a stand-alone version with connectors to other browsers.
Zotero also allows students to automatically create Works Cited pages by drawing on the sources used in a document."|BambooDirt
